场地,星期,时间段,状态
明德C402,星期一,"1,2",空闲
明德C402,星期一,"11,12",空闲
明德C402,星期一,"3,4",空闲
明德C402,星期一,"5,6",空闲
明德C402,星期一,"7,8",空闲
明德C402,星期一,"9,10",空闲
明德C402,星期三,"1,2",空闲
明德C402,星期三,"11,12",空闲
明德C402,星期三,"3,4",空闲
明德C402,星期三,"5,6",空闲
明德C402,星期三,"7,8",空闲
明德C402,星期三,"9,10",空闲
明德C402,星期二,"1,2",空闲
明德C402,星期二,"11,12",空闲
明德C402,星期二,"3,4",空闲
明德C402,星期二,"5,6",空闲
明德C402,星期二,"7,8",空闲
明德C402,星期二,"9,10",空闲
明德C402,星期五,"1,2",空闲
明德C402,星期五,"11,12",空闲
明德C402,星期五,"3,4",空闲
明德C402,星期五,"5,6",空闲
明德C402,星期五,"7,8",空闲
明德C402,星期五,"9,10",空闲
明德C402,星期六,"1,2",空闲
明德C402,星期六,"11,12",空闲
明德C402,星期六,"3,4",空闲
明德C402,星期六,"5,6",空闲
明德C402,星期六,"7,8",空闲
明德C402,星期六,"9,10",空闲
明德C402,星期四,"1,2",空闲
明德C402,星期四,"11,12",空闲
明德C402,星期四,"3,4",空闲
明德C402,星期四,"5,6",空闲
明德C402,星期四,"7,8",空闲
明德C402,星期四,"9,10",空闲
明德C402,星期日,"1,2",空闲
明德C402,星期日,"11,12",空闲
明德C402,星期日,"3,4",空闲
明德C402,星期日,"5,6",空闲
明德C402,星期日,"7,8",空闲
明德C402,星期日,"9,10",空闲
明德C404,星期一,"1,2",空闲
明德C404,星期一,"3,4",空闲
明德C404,星期三,"1,2",空闲
明德C404,星期三,"11,12",空闲
明德C404,星期三,"3,4",空闲
明德C404,星期三,"5,6",空闲
明德C404,星期三,"7,8",空闲
明德C404,星期三,"9,10",空闲
明德C404,星期二,"1,2",空闲
明德C404,星期二,"11,12",空闲
明德C404,星期二,"3,4",空闲
明德C404,星期二,"5,6",空闲
明德C404,星期二,"7,8",空闲
明德C404,星期二,"9,10",空闲
明德C404,星期五,"1,2",空闲
明德C404,星期五,"11,12",空闲
明德C404,星期五,"3,4",空闲
明德C404,星期五,"9,10",空闲
明德C404,星期六,"1,2",空闲
明德C404,星期六,"11,12",空闲
明德C404,星期六,"3,4",空闲
明德C404,星期六,"5,6",空闲
明德C404,星期六,"7,8",空闲
明德C404,星期六,"9,10",空闲
明德C404,星期四,"1,2",空闲
明德C404,星期四,"3,4",空闲
明德C404,星期日,"1,2",空闲
明德C404,星期日,"11,12",空闲
明德C404,星期日,"3,4",空闲
明德C404,星期日,"9,10",空闲
明德C418,星期一,"1,2",空闲
明德C418,星期一,"11,12",空闲
明德C418,星期一,"3,4",空闲
明德C418,星期一,"5,6",空闲
明德C418,星期一,"7,8",空闲
明德C418,星期一,"9,10",空闲
明德C418,星期三,"1,2",空闲
明德C418,星期三,"11,12",空闲
明德C418,星期三,"3,4",空闲
明德C418,星期三,"5,6",空闲
明德C418,星期三,"7,8",空闲
明德C418,星期三,"9,10",空闲
明德C418,星期二,"1,2",空闲
明德C418,星期二,"11,12",空闲
明德C418,星期二,"3,4",空闲
明德C418,星期二,"5,6",空闲
明德C418,星期二,"7,8",空闲
明德C418,星期二,"9,10",空闲
明德C418,星期五,"1,2",空闲
明德C418,星期五,"11,12",空闲
明德C418,星期五,"3,4",空闲
明德C418,星期五,"5,6",空闲
明德C418,星期五,"7,8",空闲
明德C418,星期五,"9,10",空闲
明德C418,星期六,"1,2",空闲
明德C418,星期六,"11,12",空闲
明德C418,星期六,"3,4",空闲
明德C418,星期六,"5,6",空闲
明德C418,星期六,"7,8",空闲
明德C418,星期六,"9,10",空闲
明德C418,星期四,"1,2",空闲
明德C418,星期四,"11,12",空闲
明德C418,星期四,"3,4",空闲
明德C418,星期四,"5,6",空闲
明德C418,星期四,"7,8",空闲
明德C418,星期四,"9,10",空闲
